Date,Ticker,Volume,AverageVolume,PercentChange,RVOL,Price,PriceChangePercent,PriceFilterEnabled,PriceFilterResult,VolumeConditionResult,FinalAlertResult,DirectionTriggered
2026-05-22,VTI,2642200,4030034.0,-34.44,0.6556,366.79,,False,True,False,False,
2026-05-26,VTI,3566700,3942640.0,-9.54,0.9046,369.46,,False,True,False,False,
2026-05-27,VTI,3097800,3888076.0,-20.33,0.7967,369.36,,False,True,False,False,
2026-05-28,VTI,2956100,3874694.0,-23.71,0.7629,371.66,,False,True,False,False,
2026-05-29,VTI,3162200,3870188.0,-18.29,0.8171,372.54,,False,True,False,False,
2026-06-01,VTI,6894700,3855044.0,78.85,1.7885,373.4,,False,True,False,False,
2026-06-02,VTI,2700700,3889276.0,-30.56,0.6944,374.36,,False,True,False,False,
2026-06-03,VTI,3409600,3812632.0,-10.57,0.8943,371.65,,False,True,False,False,
2026-06-04,VTI,3125600,3723058.0,-16.05,0.8395,373.38,,False,True,False,False,
2026-06-05,VTI,5188700,3697922.0,40.31,1.4031,363.38,,False,True,False,False,
